,alpha,final_temp,final_temp_round,signal_curve
16,0.9999999999999998,1220.120010840102,1220.0,"[1160. 1161. 1162. 1163. 1164. 1165. 1166. 1167. 1168. 1169. 1170. 1171.
 1172. 1173. 1174. 1175. 1176. 1177. 1178. 1179. 1180. 1181. 1182. 1183.
 1184. 1185. 1186. 1187. 1188. 1189. 1190. 1191. 1192. 1193. 1194. 1195.
 1196. 1197. 1198. 1199. 1200. 1201. 1202. 1203. 1204. 1205. 1206. 1207.
 1208. 1209. 1210. 1211. 1212. 1213. 1214. 1215. 1216. 1217. 1218. 1219.
 1220.]"
17,1.0499999999999998,1221.287377520217,1221.0,"[1160. 1161. 1162. 1163. 1164. 1165. 1166. 1167. 1168. 1169. 1170. 1171.
 1172. 1173. 1174. 1175. 1176. 1177. 1178. 1179. 1180. 1182. 1183. 1184.
 1185. 1186. 1187. 1188. 1189. 1190. 1191. 1192. 1193. 1194. 1195. 1196.
 1197. 1198. 1199. 1200. 1201. 1203. 1204. 1205. 1206. 1207. 1208. 1209.
 1210. 1211. 1212. 1213. 1214. 1215. 1216. 1217. 1218. 1219. 1220. 1221.]"
18,1.0999999999999999,1222.3994955902006,1222.0,"[1160. 1161. 1162. 1163. 1164. 1165. 1166. 1167. 1168. 1169. 1170. 1172.
 1173. 1174. 1175. 1176. 1177. 1178. 1179. 1180. 1181. 1183. 1184. 1185.
 1186. 1187. 1188. 1189. 1190. 1191. 1192. 1194. 1195. 1196. 1197. 1198.
 1199. 1200. 1201. 1202. 1203. 1205. 1206. 1207. 1208. 1209. 1210. 1211.
 1212. 1213. 1214. 1216. 1217. 1218. 1219. 1220. 1221. 1222.]"
19,1.1499999999999997,1223.4600921134052,1223.0,"[1160. 1161. 1162. 1163. 1164. 1165. 1166. 1168. 1169. 1170. 1171. 1172.
 1173. 1174. 1176. 1177. 1178. 1179. 1180. 1181. 1183. 1184. 1185. 1186.
 1187. 1188. 1189. 1191. 1192. 1193. 1194. 1195. 1196. 1197. 1199. 1200.
 1201. 1202. 1203. 1204. 1206. 1207. 1208. 1209. 1210. 1211. 1212. 1214.
 1215. 1216. 1217. 1218. 1219. 1220. 1222. 1223.]"
20,1.1999999999999997,1224.472493049834,1224.0,"[1160. 1161. 1162. 1163. 1164. 1166. 1167. 1168. 1169. 1170. 1172. 1173.
 1174. 1175. 1176. 1178. 1179. 1180. 1181. 1182. 1184. 1185. 1186. 1187.
 1188. 1190. 1191. 1192. 1193. 1194. 1196. 1197. 1198. 1199. 1200. 1202.
 1203. 1204. 1205. 1206. 1208. 1209. 1210. 1211. 1212. 1214. 1215. 1216.
 1217. 1218. 1220. 1221. 1222. 1223. 1224.]"
21,1.2499999999999998,1225.4396812072914,1225.0,"[1160. 1161. 1162. 1163. 1165. 1166. 1167. 1168. 1170. 1171. 1172. 1173.
 1175. 1176. 1177. 1178. 1180. 1181. 1182. 1183. 1185. 1186. 1187. 1188.
 1190. 1191. 1192. 1193. 1195. 1196. 1197. 1198. 1200. 1201. 1202. 1203.
 1205. 1206. 1207. 1208. 1210. 1211. 1212. 1213. 1215. 1216. 1217. 1218.
 1220. 1221. 1222. 1223. 1225.]"
22,1.2999999999999996,1226.3643438523063,1226.0,"[1160. 1161. 1162. 1163. 1165. 1166. 1167. 1169. 1170. 1171. 1172. 1174.
 1175. 1176. 1178. 1179. 1180. 1182. 1183. 1184. 1185. 1187. 1188. 1189.
 1191. 1192. 1193. 1195. 1196. 1197. 1198. 1200. 1201. 1202. 1204. 1205.
 1206. 1208. 1209. 1210. 1211. 1213. 1214. 1215. 1217. 1218. 1219. 1221.
 1222. 1223. 1224. 1226.]"
23,1.3499999999999996,1227.2489121502301,1227.0,"[1160. 1161. 1162. 1164. 1165. 1166. 1168. 1169. 1170. 1172. 1173. 1174.
 1176. 1177. 1178. 1180. 1181. 1182. 1184. 1185. 1186. 1188. 1189. 1191.
 1192. 1193. 1195. 1196. 1197. 1199. 1200. 1201. 1203. 1204. 1205. 1207.
 1208. 1209. 1211. 1212. 1213. 1215. 1216. 1218. 1219. 1220. 1222. 1223.
 1224. 1226. 1227.]"
24,1.3999999999999997,1228.0955940856848,1228.0,"[1160. 1161. 1162. 1164. 1165. 1167. 1168. 1169. 1171. 1172. 1174. 1175.
 1176. 1178. 1179. 1181. 1182. 1183. 1185. 1186. 1188. 1189. 1190. 1192.
 1193. 1195. 1196. 1197. 1199. 1200. 1202. 1203. 1204. 1206. 1207. 1209.
 1210. 1211. 1213. 1214. 1216. 1217. 1218. 1220. 1221. 1223. 1224. 1225.
 1227. 1228.]"
25,1.4499999999999997,1228.9064021341137,1228.0,"[1160. 1161. 1162. 1164. 1165. 1167. 1168. 1170. 1171. 1173. 1174. 1175.
 1177. 1178. 1180. 1181. 1183. 1184. 1186. 1187. 1189. 1190. 1191. 1193.
 1194. 1196. 1197. 1199. 1200. 1202. 1203. 1204. 1206. 1207. 1209. 1210.
 1212. 1213. 1215. 1216. 1218. 1219. 1220. 1222. 1223. 1225. 1226. 1228.]"
26,1.4999999999999998,1229.6831766724522,1229.0,"[1160. 1161. 1163. 1164. 1166. 1167. 1169. 1170. 1172. 1173. 1175. 1176.
 1178. 1179. 1181. 1182. 1184. 1185. 1187. 1188. 1190. 1191. 1193. 1194.
 1196. 1197. 1199. 1200. 1202. 1203. 1205. 1206. 1208. 1209. 1211. 1212.
 1214. 1215. 1217. 1218. 1220. 1221. 1223. 1224. 1226. 1227. 1229.]"
27,1.5499999999999996,1230.4276059043782,1230.0,"[1160. 1161. 1163. 1164. 1166. 1167. 1169. 1170. 1172. 1173. 1175. 1177.
 1178. 1180. 1181. 1183. 1184. 1186. 1187. 1189. 1190. 1192. 1194. 1195.
 1197. 1198. 1200. 1201. 1203. 1204. 1206. 1208. 1209. 1211. 1212. 1214.
 1215. 1217. 1218. 1220. 1221. 1223. 1225. 1226. 1228. 1229. 1230.]"
28,1.5999999999999996,1231.141242914143,1231.0,"[1160. 1161. 1163. 1164. 1166. 1167. 1169. 1171. 1172. 1174. 1175. 1177.
 1179. 1180. 1182. 1183. 1185. 1187. 1188. 1190. 1191. 1193. 1195. 1196.
 1198. 1199. 1201. 1203. 1204. 1206. 1207. 1209. 1211. 1212. 1214. 1215.
 1217. 1219. 1220. 1222. 1223. 1225. 1227. 1228. 1230. 1231.]"
29,1.6499999999999997,1231.8255203391018,1231.0,"[1160. 1161. 1163. 1164. 1166. 1168. 1169. 1171. 1173. 1174. 1176. 1178.
 1179. 1181. 1183. 1184. 1186. 1188. 1189. 1191. 1193. 1194. 1196. 1197.
 1199. 1201. 1202. 1204. 1206. 1207. 1209. 1211. 1212. 1214. 1216. 1217.
 1219. 1221. 1222. 1224. 1226. 1227. 1229. 1230. 1231.]"
30,1.6999999999999995,1232.481763055158,1232.0,"[1160. 1161. 1163. 1165. 1166. 1168. 1170. 1171. 1173. 1175. 1177. 1178.
 1180. 1182. 1183. 1185. 1187. 1188. 1190. 1192. 1194. 1195. 1197. 1199.
 1200. 1202. 1204. 1205. 1207. 1209. 1211. 1212. 1214. 1216. 1217. 1219.
 1221. 1222. 1224. 1226. 1228. 1229. 1231. 1232.]"
31,1.7499999999999996,1233.1111991944592,1233.0,"[1160. 1161. 1163. 1165. 1167. 1168. 1170. 1172. 1174. 1175. 1177. 1179.
 1181. 1182. 1184. 1186. 1188. 1189. 1191. 1193. 1195. 1196. 1198. 1200.
 1202. 1203. 1205. 1207. 1209. 1210. 1212. 1214. 1216. 1217. 1219. 1221.
 1223. 1224. 1226. 1228. 1230. 1231. 1233.]"
32,1.7999999999999996,1233.7149697557466,1233.0,"[1160. 1161. 1163. 1165. 1167. 1168. 1170. 1172. 1174. 1176. 1177. 1179.
 1181. 1183. 1185. 1186. 1188. 1190. 1192. 1194. 1195. 1197. 1199. 1201.
 1203. 1204. 1206. 1208. 1210. 1212. 1213. 1215. 1217. 1219. 1221. 1222.
 1224. 1226. 1228. 1230. 1231. 1233.]"
33,1.8499999999999996,1234.294137021023,1234.0,"[1160. 1161. 1163. 1165. 1167. 1169. 1171. 1172. 1174. 1176. 1178. 1180.
 1182. 1184. 1185. 1187. 1189. 1191. 1193. 1195. 1196. 1198. 1200. 1202.
 1204. 1206. 1208. 1209. 1211. 1213. 1215. 1217. 1219. 1221. 1222. 1224.
 1226. 1228. 1230. 1232. 1233. 1234.]"
34,1.8999999999999997,1234.8496919549125,1234.0,"[1160. 1161. 1163. 1165. 1167. 1169. 1171. 1173. 1175. 1177. 1179. 1180.
 1182. 1184. 1186. 1188. 1190. 1192. 1194. 1196. 1198. 1199. 1201. 1203.
 1205. 1207. 1209. 1211. 1213. 1215. 1217. 1218. 1220. 1222. 1224. 1226.
 1228. 1230. 1232. 1234.]"
35,1.9499999999999995,1235.3825607330632,1235.0,"[1160. 1161. 1163. 1165. 1167. 1169. 1171. 1173. 1175. 1177. 1179. 1181.
 1183. 1185. 1187. 1189. 1191. 1193. 1195. 1197. 1199. 1200. 1202. 1204.
 1206. 1208. 1210. 1212. 1214. 1216. 1218. 1220. 1222. 1224. 1226. 1228.
 1230. 1232. 1234. 1235.]"
36,1.9999999999999996,1235.893610521723,1235.0,"[1160. 1162. 1164. 1166. 1168. 1170. 1172. 1174. 1176. 1178. 1180. 1182.
 1184. 1186. 1188. 1190. 1192. 1194. 1196. 1198. 1200. 1202. 1204. 1206.
 1208. 1210. 1212. 1214. 1216. 1218. 1220. 1222. 1224. 1226. 1228. 1230.
 1232. 1234. 1235.]"
37,2.05,1236.3836546108548,1236.0,"[1160. 1162. 1164. 1166. 1168. 1170. 1172. 1174. 1176. 1178. 1180. 1182.
 1184. 1186. 1188. 1190. 1192. 1194. 1196. 1198. 1200. 1203. 1205. 1207.
 1209. 1211. 1213. 1215. 1217. 1219. 1221. 1223. 1225. 1227. 1229. 1231.
 1233. 1235. 1236.]"
38,2.0999999999999996,1236.8534569870394,1236.0,"[1160. 1162. 1164. 1166. 1168. 1170. 1172. 1174. 1176. 1178. 1180. 1183.
 1185. 1187. 1189. 1191. 1193. 1195. 1197. 1199. 1201. 1204. 1206. 1208.
 1210. 1212. 1214. 1216. 1218. 1220. 1222. 1225. 1227. 1229. 1231. 1233.
 1235. 1236.]"
39,2.1499999999999995,1237.3037364191234,1237.0,"[1160. 1162. 1164. 1166. 1168. 1170. 1172. 1175. 1177. 1179. 1181. 1183.
 1185. 1187. 1190. 1192. 1194. 1196. 1198. 1200. 1203. 1205. 1207. 1209.
 1211. 1213. 1215. 1218. 1220. 1222. 1224. 1226. 1228. 1230. 1233. 1235.
 1237.]"
40,2.1999999999999997,1237.7351701186058,1237.0,"[1160. 1162. 1164. 1166. 1168. 1171. 1173. 1175. 1177. 1179. 1182. 1184.
 1186. 1188. 1190. 1193. 1195. 1197. 1199. 1201. 1204. 1206. 1208. 1210.
 1212. 1215. 1217. 1219. 1221. 1223. 1226. 1228. 1230. 1232. 1234. 1237.]"
41,2.2499999999999996,1238.1483970276447,1238.0,"[1160. 1162. 1164. 1166. 1169. 1171. 1173. 1175. 1178. 1180. 1182. 1184.
 1187. 1189. 1191. 1193. 1196. 1198. 1200. 1202. 1205. 1207. 1209. 1211.
 1214. 1216. 1218. 1220. 1223. 1225. 1227. 1229. 1232. 1234. 1236. 1238.]"
42,2.3,1238.544020779963,1238.0,"[1160. 1162. 1164. 1166. 1169. 1171. 1173. 1176. 1178. 1180. 1182. 1185.
 1187. 1189. 1192. 1194. 1196. 1199. 1201. 1203. 1205. 1208. 1210. 1212.
 1215. 1217. 1219. 1222. 1224. 1226. 1228. 1231. 1233. 1235. 1238.]"
43,2.3499999999999996,1238.9226123735702,1238.0,"[1160. 1162. 1164. 1167. 1169. 1171. 1174. 1176. 1178. 1181. 1183. 1185.
 1188. 1190. 1192. 1195. 1197. 1199. 1202. 1204. 1206. 1209. 1211. 1214.
 1216. 1218. 1221. 1223. 1225. 1228. 1230. 1232. 1235. 1237. 1238.]"
44,2.3999999999999995,1239.2847125888552,1239.0,"[1160. 1162. 1164. 1167. 1169. 1172. 1174. 1176. 1179. 1181. 1184. 1186.
 1188. 1191. 1193. 1196. 1198. 1200. 1203. 1205. 1208. 1210. 1212. 1215.
 1217. 1220. 1222. 1224. 1227. 1229. 1232. 1234. 1236. 1239.]"
45,2.4499999999999997,1239.6308341810884,1239.0,"[1160. 1162. 1164. 1167. 1169. 1172. 1174. 1177. 1179. 1182. 1184. 1186.
 1189. 1191. 1194. 1196. 1199. 1201. 1204. 1206. 1209. 1211. 1213. 1216.
 1218. 1221. 1223. 1226. 1228. 1231. 1233. 1235. 1238. 1239.]"
46,2.4999999999999996,1239.9614638725334,1239.0,"[1160. 1162. 1165. 1167. 1170. 1172. 1175. 1177. 1180. 1182. 1185. 1187.
 1190. 1192. 1195. 1197. 1200. 1202. 1205. 1207. 1210. 1212. 1215. 1217.
 1220. 1222. 1225. 1227. 1230. 1232. 1235. 1237. 1239.]"
47,2.55,1240.277064166111,1240.0,"[1160. 1162. 1165. 1167. 1170. 1172. 1175. 1177. 1180. 1182. 1185. 1188.
 1190. 1193. 1195. 1198. 1200. 1203. 1205. 1208. 1210. 1213. 1216. 1218.
 1221. 1223. 1226. 1228. 1231. 1233. 1236. 1239. 1240.]"
